1001,92.423,2
1003,110.13,2
1005,27.29,2
1007,35.802,2
1009,88.874,2
1011,16.133,2
1013,24.998,2
1015,185.52,2
1017,55.134,2
1019,43.66,2
1021,63.396,2
1023,13.67,2
1025,18.858,2
1027,21.838,2
1029,26.575,2
1031,76.915,2
1033,88.576,2
1035,14.154,2
1037,16.001,2
1039,35.489,2
1041,22.543,2
1043,110.97,2
1045,87.383,2
1047,37.441,2
1049,91.835,2
1051,123.56,2
1053,38.438,2
1055,186.35,2
1057,25.902,2
1059,48.507,2
1061,45.376,2
1063,12.29,2
1065,22.316,2
1067,30.27,2
1069,182.02,2
1071,45.816,2
1073,585.99,1
1075,22.799,2
1077,129,2
1079,45.847,2
1081,267.28,2
1083,162.92,2
1085,13.414,2
1087,29.461,2
1089,458.74,2
1091,19.191,2
1093,39.952,2
1095,155.28,2
1097,251.32,2
1099,20.039,2
1101,283.17,2
1103,199.77,2
1105,12.322,2
1107,22.391,2
1109,49.266,2
1111,38.898,2
1113,89.523,2
1117,268.9,2
1115,136.94,2
1119,13.606,2
1121,105.19,2
1123,52.678,2
1125,154.84,2
1127,78.873,2
1129,14.997,2
1131,11.43,2
1133,37.394,2
2013,0.22229,2
2016,0.39916,2
2020,146.83,2
2050,0.40009,2
2060,0.91106,2
2164,0.054881,2
2068,0.16594,2
2070,0.23849,2
2090,13.011,2
2100,0.91863,2
2105,0.12274,2
2110,10.377,2
2122,2.7099,2
2130,7.9728,2
2150,1.0973,2
2158,0.48673,2
2170,4.2928,2
2180,0.3538,2
2185,0.10479,2
2188,0.18743,2
2195,0.36395,2
2198,0.49362,2
2220,1.7512,2
2230,2.6501,2
2240,0.26274,2
2261,0.21146,2
2275,0.96461,2
2282,0.074593,2
2290,0.032894,2
4001,6.4075,2
4003,20.247,2
4005,7.6879,2
4007,11.263,2
4009,8.3674,2
4011,5.1381,2
4012,4.6765,2
4013,486.23,2
4015,15.752,2
4017,11.137,2
4019,113.97,2
4021,86.108,2
4023,37.552,2
4025,28.923,2
4027,38.734,2
5001,16.913,2
5003,20.93,2
5005,71.461,2
5007,318.36,2
5009,62.194,2
5011,16.446,2
5013,8.2028,2
5015,44.183,2
5017,14.644,2
5019,25.287,2
5021,22.684,2
5023,42.096,2
5025,13.286,2
5027,30.585,2
5029,36.784,2
5031,154.74,2
5033,104.69,2
5035,75.314,2
5037,26.381,2
5039,10.489,2
5041,13.862,2
5043,21.801,2
5045,189.76,2
5047,28.585,2
5049,20.113,2
5051,135.29,2
5053,28.852,2
5055,78.188,2
5057,29.042,2
5059,54.277,2
5061,22.179,2
5063,49.019,2
5065,23.335,2
5067,26.062,2
5069,73.132,2
5071,38.926,2
5073,12.152,2
5075,27.695,2
5077,14.297,2
5079,22.761,2
5081,21.701,2
5083,29.343,2
5085,91.353,2
5087,19.801,2
5089,26.069,2
5091,67.851,2
5093,44.195,2
5095,10.783,2
5097,11.228,2
5099,13.292,2
5101,9.4177,2
5103,31.61,2
5105,18.653,2
5107,24.448,2
5109,17.458,2
5111,30.818,2
5113,23.147,2
5115,77.117,2
5117,11.929,2
5119,485.09,2
5121,27.372,2
5125,167.61,2
5127,11.447,2
5129,11.788,2
5131,234.09,2
5133,29.253,2
5135,28.764,2
5123,38.905,2
5137,20.519,2
5139,36.653,2
5141,22.841,2
5143,250.18,2
5145,75.548,2
5147,10.638,2
5149,22.49,2
6001,2035.1,1
6003,1.519,2
6005,65.786,2
6007,130.68,2
6009,44.271,2
6011,18.634,2
6013,1438,1
6015,22.614,2
6017,107.66,2
6019,166.02,2
6021,21.392,2
6023,33.45,2
6025,40.431,2
6027,1.7637,2
6029,110.29,2
6031,109.9,2
6033,48.425,2
6035,6.4765,2
6037,2112.5,1
6039,73.06,2
6041,312.51,2
6043,11.76,2
6045,22.367,2
6047,140.81,2
6049,2.1032,2
6051,4.6119,2
6053,115.1,2
6055,174.73,2
6057,102.36,2
6059,3350.2,1
6061,265.51,2
6063,7.1954,2
6065,338.25,2
6067,1558.8,1
6069,45.159,2
6071,108.43,2
6073,737.6,1
6075,3801.6,1
6077,534.33,1
6079,78.3,2
6081,1034.4,1
6083,117.82,2
6085,1477.8,1
6087,449.57,2
6089,46.803,2
6091,3.1236,2
6093,6.8589,2
6095,493.62,2
6097,279.55,2
6099,363.52,2
6101,159.27,2
6103,21.971,2
6105,3.8297,2
6107,96.333,2
6109,23.951,2
6111,383.09,2
6113,215.57,2
6115,122.24,2
8001,431.97,2
8003,22.434,2
8005,815.16,1
8007,10.356,2
8009,1.4003,2
8011,3.6185,2
8013,434.12,2
8014,2099,1
8015,20.054,2
8017,1.0278,2
8019,24.466,2
8021,6.3556,2
8023,3.1588,2
8025,7.5727,2
8027,6.8491,2
8029,27.13,2
8031,4695.3,1
8033,1.9239,2
8035,416.65,2
8037,32.583,2
8041,338.26,2
8039,14.44,2
8043,31.185,2
8045,20.318,2
8047,41.548,2
8049,8.4153,2
8051,5.3565,2
8053,0.73004,2
8055,4.3286,2
8057,0.8587,2
8059,749.01,1
8061,0.78729,2
8063,3.283,2
8067,33.071,2
8065,21.168,2
8069,135.5,2
8071,3.0374,2
8073,2.2041,2
8075,12.146,2
8077,46.153,2
8079,0.87603,2
8081,2.7957,2
8083,12.834,2
8085,19.065,2
8087,22.464,2
8089,14.394,2
8091,9.1322,2
8093,8.524,2
8095,6.2011,2
8097,18.255,2
8099,7.4018,2
8101,70.239,2
8103,1.9621,2
8105,12.339,2
8107,10.826,2
8109,2.1524,2
8111,1.8748,2
8113,6.3475,2
8115,4.0899,2
8117,50.075,2
8119,45.418,2
8121,1.9443,2
8123,80.684,2
8125,4.2288,2
9001,1127,1
9003,1188,1
9005,190.9,2
9007,369.95,2
9009,991.53,1
9011,343.66,2
9013,361.42,2
9015,223.93,2
10001,225.94,2
10003,1132.2,1
10005,195.89,2
11001,10324,1
12001,277.6,2
12003,49.599,2
12005,169.07,2
12007,93.985,2
12009,386.54,2
12011,1479.7,1
12013,24.557,2
12015,219.85,2
12017,193.55,2
12019,340.6,2
12021,166.98,2
12023,89.482,2
12027,59.418,2
12029,19.481,2
12031,1043,1
12033,356.08,2
12035,201.62,2
12037,11.813,2
12039,86.394,2
12041,52.272,2
12043,14.004,2
12045,18.046,2
12047,27.781,2
12049,42.196,2
12051,35.316,2
12053,329.17,2
12055,96.009,2
12057,1162.4,1
12059,40.137,2
12061,259.21,2
12063,48.618,2
12065,22.375,2
12067,15.37,2
12069,317.44,2
12071,635.79,1
12073,418.31,2
12075,29.385,2
12077,9.9073,2
12079,25.832,2
12081,451.65,2
12083,219.82,2
12085,213.85,2
12086,1118.3,1
12087,19.861,2
12089,122.09,2
12091,194.75,2
12093,47.275,2
12095,1387.5,1
12097,249.42,2
12099,627.17,1
12101,638.17,1
12103,1604.3,1
12105,360.55,2
12107,90.086,2
12113,159.54,2
12115,598.04,1
12117,1368,1
12109,322.19,2
12111,477.09,2
12119,228.17,2
12121,64.192,2
12123,17.507,2
12125,61.016,2
12127,386.23,2
12129,45.855,2
12131,59.825,2
12133,41.363,2
13001,35.9,2
13003,23.727,2
13005,39.043,2
13007,8.7001,2
13009,167.8,2
13011,82.239,2
13013,511.15,1
13015,228.96,2
13017,65.738,2
13019,42.369,2
13021,600.22,1
13023,58.743,2
13025,42.707,2
13027,31.05,2
13029,87.18,2
13031,115.55,2
13033,26.804,2
13035,131.23,2
13037,21.824,2
13039,69.859,2
13043,43.412,2
13045,238.15,2
13047,415.44,2
13049,17.103,2
13051,447.81,2
13053,43.421,2
13055,78.953,2
13057,596.21,1
13059,1058.1,1
13061,13.059,2
13063,2025.5,1
13065,8.0292,2
13067,2206.2,1
13069,71.802,2
13071,81.927,2
13073,509.14,1
13075,74.044,2
13077,332.97,2
13079,37.993,2
13081,79.556,2
13083,92.567,2
13085,122.03,2
13089,2802.5,1
13087,42.368,2
13091,40.948,2
13093,33.715,2
13095,262.81,2
13097,730.73,1
13099,19.736,2
13101,9.5193,2
13103,133.15,2
13105,51.243,2
13107,32.801,2
13109,57.004,2
13111,66.898,2
13113,574.2,1
13115,189.97,2
13117,987.36,1
13119,87.653,2
13121,1990.2,1
13123,72.639,2
13125,20.566,2
13127,146.28,2
13129,162.08,2
13131,53.507,2
13133,45.102,2
13135,2143.7,1
13137,162.34,2
13139,476.32,2
13141,17.663,2
13143,105.2,2
13145,74.499,2
13147,102.19,2
13149,39.597,2
13151,722.86,1
13153,415.57,2
13155,25.957,2
13157,212.75,2
13159,38.059,2
13161,45.058,2
13163,29.007,2
13165,24.614,2
13167,31.458,2
13169,72.671,2
13171,102.67,2
13173,52.157,2
13175,58.085,2
13177,82.844,2
13179,101.95,2
13181,30.784,2
13183,48.47,2
13185,229.91,2
13187,117.98,2
13193,31.89,2
13195,104.62,2
13197,22.744,2
13189,80.024,2
13191,25.016,2
13199,41.883,2
13201,20.152,2
13205,42.548,2
13207,69.321,2
13209,37.083,2
13211,54.357,2
13213,115.58,2
13215,885.75,1
13217,400.21,2
13219,216.38,2
13221,34.507,2
13223,535.3,1
13225,181.86,2
13227,140,2
13229,56.639,2
13231,86.407,2
13233,136.51,2
13235,44.571,2
13237,61.329,2
13239,14.286,2
13241,45.455,2
13243,15.729,2
13245,616.49,1
13247,687.93,1
13249,31.323,2
13251,21.301,2
13253,31.53,2
13255,334.17,2
13257,140.71,2
13259,14.292,2
13261,59.937,2
13263,15.693,2
13265,7.8627,2
13267,51.787,2
13269,21.125,2
13271,35.711,2
13273,25.266,2
13275,80.508,2
13277,151.16,2
13279,72.775,2
13281,70.035,2
13283,34.126,2
13285,156.78,2
13287,27.547,2
13289,22.374,2
13291,74.459,2
13293,80.325,2
13295,156.16,2
13297,286.58,2
13299,39.415,2
13301,18.322,2
13303,29.768,2
13305,46.123,2
13307,12.398,2
13309,26.169,2
13311,127.17,2
13313,359.94,2
13315,22.527,2
13317,20.625,2
13319,19.808,2
13321,35.236,2
15001,39.614,2
15003,458.19,2
15005,1.6434,2
15007,57.083,2
15009,69.79,2
16001,454.16,2
16003,3.1341,2
16005,76.521,2
16007,5.8362,2
16009,11.86,2
16011,22.077,2
16013,8.6508,2
16015,4.1069,2
16017,23.827,2
16019,62.64,2
16021,9.5799,2
16023,1.1627,2
16025,1.025,2
16027,380.85,2
16029,3.9778,2
16031,9.3123,2
16033,0.47868,2
16035,3.5189,2
16037,0.87403,2
16039,8.8725,2
16041,20.76,2
16043,6.91,2
16045,32.013,2
16047,20.683,2
16049,1.9602,2
16051,27.017,2
16053,40.558,2
16055,125.93,2
16057,37.243,2
16059,1.7566,2
16061,7.9987,2
16063,4.4497,2
16065,84.3,2
16067,27.573,2
16069,47.184,2
16071,3.7705,2
16073,1.536,2
16075,58.39,2
16077,5.3241,2
16079,4.8877,2
16081,26.946,2
16083,45.048,2
16085,3.051,2
16087,6.9178,2
17001,75.099,2
17003,22.811,2
17005,42.925,2
17007,189.9,2
17009,21.409,2
17011,37.359,2
17013,16.704,2
17015,30.71,2
17017,31.653,2
17019,210.2,2
17021,45.136,2
17023,30.582,2
17025,28.059,2
17027,74.602,2
17029,99.237,2
17031,3150.2,1
17033,41.876,2
17035,31.024,2
17039,38.595,2
17037,165.19,2
17041,46.629,2
17043,2739.7,1
17045,27.492,2
17047,28.72,2
17049,70.86,2
17051,29.413,2
17053,26.645,2
17055,89.168,2
17057,38.905,2
17059,14.701,2
17061,23.737,2
17063,118.61,2
17065,18.621,2
17067,21.739,2
17069,21.048,2
17071,16.819,2
17073,59.243,2
17075,24.25,2
17077,94.185,2
17079,19.295,2
17081,64.556,2
17083,57.746,2
17085,34.317,2
17087,35.59,2
17089,1015.8,1
17091,161.21,2
17093,399.73,2
17095,69.051,2
17099,94.65,2
17097,509.14,1
17101,41.923,2
17103,46.749,2
17105,34.097,2
17107,46.23,2
17115,177.67,2
17117,51.779,2
17119,355.17,2
17121,64.622,2
17123,28.7,2
17125,23.711,2
17127,56.879,2
17109,50.303,2
17111,503.57,1
17113,144.58,2
17129,38.668,2
17131,27.134,2
17133,87.087,2
17135,40.032,2
17137,58.813,2
17139,42.095,2
17141,66.345,2
17143,284,2
17145,46.809,2
17147,37.116,2
17149,18.33,2
17151,11.149,2
17153,26.237,2
17155,33.318,2
17157,53.21,2
17159,42.85,2
17161,314.46,2
17165,60.702,2
17167,221.95,2
17169,15.332,2
17171,19.585,2
17173,28.166,2
17163,385.3,2
17175,18.534,2
17177,78.788,2
17179,200.33,2
17181,39.448,2
17183,83.972,2
17185,50.575,2
17187,31.008,2
17189,24.616,2
17191,22.659,2
17193,26.981,2
17195,79.154,2
17197,813.16,1
17199,149.86,2
17201,544.11,1
17203,70.856,2
18001,105.24,2
18003,574.57,1
18005,204.65,2
18007,21.525,2
18009,71.08,2
18011,160.27,2
18013,47.661,2
18015,54.01,2
18017,90.828,2
18019,314.44,2
18021,72.762,2
18023,79.938,2
18025,34.244,2
18027,76.337,2
18033,119.48,2
18029,161.06,2
18031,71.12,2
18035,288.26,2
18037,98.187,2
18039,441.02,2
18041,107.38,2
18043,529.37,1
18045,41.076,2
18047,58.151,2
18049,53.782,2
18051,67.442,2
18053,158.54,2
18055,58.471,2
18057,839.26,1
18059,254.83,2
18061,83.208,2
18063,416.51,2
18065,121.47,2
18067,280.82,2
18069,94.136,2
18071,86.088,2
18073,59.798,2
18075,53.241,2
18077,89.01,2
18079,73.299,2
18081,491.84,2
18083,69.825,2
18085,143.33,2
18087,102.43,2
18091,179.24,2
18089,775.08,1
18093,100.35,2
18095,286.06,2
18097,2392.9,1
18099,102.81,2
18101,30.113,2
18103,94.112,2
18105,360.85,2
18107,75.858,2
18109,172.17,2
18111,34.652,2
18113,114.32,2
18115,67.158,2
18117,48.125,2
18119,53.626,2
18121,37.628,2
18123,49.614,2
18125,36.321,2
18127,326.64,2
18129,60.617,2
18131,28.424,2
18133,77.86,2
18135,54.416,2
18137,63.23,2
18139,40.575,2
18143,123.86,2
18145,108.27,2
18147,50.533,2
18141,589.68,1
18149,73.624,2
18151,107.27,2
18153,45.518,2
18155,48.094,2
18157,389.04,2
18159,58.165,2
18161,42.684,2
18163,769.64,1
18165,59.619,2
18167,260.75,2
18169,73.607,2
18171,22.543,2
18173,161.17,2
18175,54.273,2
18177,162.93,2
18179,76.387,2
18181,47.368,2
18183,100.51,2
19001,12.54,2
19003,8.4669,2
19005,20.777,2
19007,24.063,2
19009,12.39,2
19011,35.691,2
19013,229.44,2
19015,45.74,2
19017,57.006,2
19019,36.93,2
19021,33.822,2
19023,24.826,2
19025,16.892,2
19027,35.36,2
19029,22.717,2
19031,32.005,2
19033,73.803,2
19035,19.459,2
19037,23.605,2
19039,21.76,2
19041,27.973,2
19043,22.134,2
19045,65.369,2
19047,23.523,2
19049,157.92,2
19051,17.824,2
19053,14.756,2
19055,29.376,2
19057,90.657,2
19059,42.749,2
19061,157.81,2
19063,22.883,2
19065,26.864,2
19067,31.201,2
19069,17.271,2
19071,13.468,2
19073,15.561,2
19075,24.338,2
19077,18.023,2
19079,25.582,2
19081,18.546,2
19083,29.555,2
19085,20.042,2
19087,45.692,2
19089,19.329,2
19091,21.935,2
19093,15.87,2
19095,27.552,2
19097,29.915,2
19099,50.732,2
19101,41.888,2
19103,242.44,2
19105,35.858,2
19107,17.666,2
19109,15.201,2
19111,62.467,2
19113,312.86,2
19115,26.42,2
19117,19.806,2
19119,20.002,2
19121,29.054,2
19123,38.53,2
19125,58.279,2
19127,68.698,2
19129,34.362,2
19131,22.551,2
19133,12.327,2
19135,17.752,2
19137,23.343,2
19139,95.001,2
19141,23.989,2
19143,14.913,2
19145,28.217,2
19147,15.605,2
19149,29.139,2
19151,11.428,2
19153,828.06,1
19155,97.089,2
19157,31.565,2
19159,9.0805,2
19161,16.806,2
19163,369.38,2
19165,19.368,2
19167,45.346,2
19169,169.27,2
19171,23.33,2
19173,11.444,2
19175,28.736,2
19177,14.358,2
19179,80.2,2
19181,89.781,2
19183,38.48,2
19185,12.219,2
19187,49.999,2
19189,25.783,2
19191,28.975,2
19193,117.51,2
19195,18.373,2
19197,21.563,2
20001,24.481,2
20003,13.447,2
20005,36.944,2
20007,3.8961,2
20009,28.627,2
20011,22.749,2
20013,16.714,2
20015,46.257,2
20017,3.4033,2
20019,5.0398,2
20021,33.737,2
20023,2.6026,2
20025,2.0404,2
20027,12.208,2
20029,12.228,2
20031,12.494,2
20033,2.1526,2
20035,30.819,2
20037,65.228,2
20039,3.1614,2
20041,21.657,2
20043,19.139,2
20045,257.66,2
20047,4.4975,2
20049,3.8899,2
20051,31.707,2
20053,8.4344,2
20055,27.994,2
20057,30.581,2
20059,44.293,2
20061,78.401,2
20063,2.46,2
20065,2.7617,2
20067,12.433,2
20069,6.8876,2
20071,1.5834,2
20073,5.1897,2
20075,2.545,2
20077,6.7696,2
20079,63.694,2
20081,6.868,2
20083,2.0853,2
20085,20.02,2
20087,34.19,2
20089,3.1481,2
20091,1254.5,1
20093,4.4035,2
20095,8.2515,2
20097,3.4248,2
20099,30.026,2
20101,2.1394,2
20103,174.56,2
20105,4.1141,2
20107,16.002,2
20109,2.6035,2
20111,38.815,2
20115,12.462,2
20117,10.733,2
20113,31.668,2
20119,4.1165,2
20121,58.009,2
20123,8.3198,2
20125,48.859,2
20127,7.9954,2
20129,3.5439,2
20131,14.221,2
20133,27.689,2
20135,2.558,2
20137,6.0822,2
20139,22.173,2
20141,3.8253,2
20143,7.9009,2
20145,8.4999,2
20147,5.8491,2
20149,28.283,2
20151,12.455,2
20153,2.365,2
20155,48.766,2
20157,6.4357,2
20159,13.094,2
20161,119.32,2
20163,5.4948,2
20165,4.2258,2
20167,7.626,2
20169,75.173,2
20171,6.7201,2
20173,511.2,1
20175,33.453,2
20177,317.92,2
20179,2.8115,2
20181,5.6028,2
20183,3.9964,2
20185,5.2292,2
20187,2.9495,2
20189,7.5366,2
20191,19.273,2
20193,7.2346,2
20195,3.1176,2
20197,8.6653,2
20199,1.6606,2
20201,6.0142,2
20203,2.9488,2
20205,14.825,2
20207,6.2077,2
20209,1062.5,1
21001,46.579,2
21003,60.544,2
21005,111.34,2
21007,28.828,2
21009,88.507,2
21011,44.02,2
21013,72.039,2
21015,519.81,1
21017,67.841,2
21019,288.69,2
21021,164.52,2
21023,39.744,2
21025,25.499,2
21027,34.971,2
21029,272.06,2
21031,29.844,2
21033,36.608,2
21035,94.937,2
21037,586.95,1
21039,23.916,2
21041,77.44,2
21043,65.014,2
21045,36.251,2
21047,97.315,2
21049,142.11,2
21051,42.245,2
21053,49.711,2
21055,23.738,2
21057,21.276,2
21059,213.12,2
21061,39.444,2
21063,31.957,2
21065,55.162,2
21067,1131.8,1
21069,41.483,2
21071,89.987,2
21073,240.38,2
21075,25.889,2
21077,84.725,2
21079,75.531,2
21081,96.142,2
21083,66.965,2
21085,51.73,2
21087,37.884,2
21089,98.999,2
21091,43.845,2
21093,176.15,2
21095,55.579,2
21097,60.944,2
21099,45.546,2
21101,96.756,2
21103,55.391,2
21105,17.316,2
21107,80.624,2
21109,38.458,2
21111,1923.6,1
21113,310.17,2
21115,84.058,2
21117,1012.3,1
21119,41.94,2
21121,80.329,2
21123,54.592,2
21125,137.04,2
21127,36.455,2
21129,35.047,2
21131,24.426,2
21133,63.554,2
