1001,92.423,2
21135,26.779,2
21137,72.895,2
21139,26.866,2
21141,48.646,2
21143,32.012,2
21151,209.84,2
21153,39.297,2
21155,55.559,2
21157,91.382,2
21159,48.499,2
21161,69.216,2
21145,244.01,2
21147,40.01,2
21149,35.938,2
21163,88.12,2
21165,31.494,2
21167,86.647,2
21169,34.611,2
21171,32.066,2
21173,141.62,2
21175,34.681,2
21177,63.866,2
21179,109.01,2
21181,36.925,2
21183,40.208,2
21185,339.84,2
21187,30.778,2
21189,22.287,2
21191,51.853,2
21193,75.175,2
21195,73.364,2
21197,68.581,2
21199,95.968,2
21201,21.057,2
21203,52.487,2
21205,85.444,2
21207,63.368,2
21209,199.8,2
21211,127.11,2
21213,78.625,2
21215,100.89,2
21217,93.009,2
21219,32.61,2
21221,30.452,2
21223,54.218,2
21225,39.569,2
21227,242.63,2
21229,40.111,2
21231,41.991,2
21233,38.552,2
21235,81.461,2
21237,32.111,2
21239,139.24,2
22001,94.343,2
22003,33.468,2
22005,417.96,2
22007,60.043,2
22009,46.37,2
22011,32.157,2
22013,16.112,2
22015,146.53,2
22017,256.35,2
22019,185.88,2
22021,18.341,2
22023,3.6097,2
22025,12.838,2
22027,20.416,2
22029,25.722,2
22031,30.7,2
22033,935.12,1
22035,15.505,2
22037,41.989,2
22039,49.136,2
22041,31.496,2
22043,33.688,2
22045,67.734,2
22047,49.796,2
22049,27.127,2
22051,673.22,1
22053,47.627,2
22059,22.481,2
22055,904.08,1
22057,66.3,2
22061,98.967,2
22063,200.3,2
22065,16.832,2
22067,30.889,2
22069,29.366,2
22071,1114,1
22073,242.24,2
22075,9.5511,2
22077,36.784,2
22079,95.187,2
22081,20.995,2
22083,35.643,2
22085,23.61,2
22087,26.337,2
22089,129.46,2
22091,24.743,2
22093,81.828,2
22095,123.14,2
22097,87.47,2
22099,65.438,2
22101,44.103,2
22103,231.66,2
22105,163.7,2
22107,6.7587,2
22109,53.104,2
22111,24.419,2
22113,38.683,2
22115,35.352,2
22117,68.333,2
22119,62.328,2
22121,129.96,2
22123,30.054,2
22125,36.54,2
22127,14.529,2
23001,217.75,2
23003,9.8189,2
23005,242.4,2
23007,17.311,2
23009,23.387,2
23011,128.57,2
23013,34.824,2
23015,49.479,2
23017,26.65,2
23019,42.781,2
23021,3.8342,2
23023,96.832,2
23025,12.326,2
23027,46.57,2
23029,9.6398,2
23031,163.31,2
24001,163.86,2
24003,985.24,1
24005,1213,1
24510,6445.4,1
24009,268.1,2
24011,102.45,2
24013,372.32,2
24015,246.13,2
24017,253.79,2
24019,32.482,2
24021,388.89,2
24023,44.223,2
24025,484.95,2
24027,1284.5,1
24029,46.877,2
24031,2075.6,1
24033,1820.8,1
24035,98.821,2
24039,41.938,2
24037,148.47,2
24041,77.979,2
24043,323.05,2
24045,259.15,2
24047,75.241,2
25001,163.15,2
25003,132.03,2
25005,817.66,1
25007,35.299,2
25009,952.15,1
25011,96.825,2
25013,735.41,1
25015,294.85,2
25017,1901.4,1
25019,37.586,2
25021,1591.9,1
25023,476.65,2
25025,6695.3,1
25027,526.01,1
26001,5.811,2
26003,1.8056,2
26005,64.402,2
26007,16.758,2
26009,38.748,2
26011,21.863,2
26013,7.6783,2
26015,106.69,2
26017,163.44,2
26019,20.665,2
26021,96.999,2
26023,83.764,2
26025,186.72,2
26027,101.84,2
26029,18.796,2
26031,28.552,2
26033,13.843,2
26035,53.803,2
26037,138.52,2
26039,24.9,2
26041,17.966,2
26043,32.474,2
26045,190.42,2
26047,37.871,2
26049,624.93,1
26051,49.276,2
26053,9.4647,2
26055,154.84,2
26057,71.218,2
26059,75.11,2
26061,23.764,2
26063,14.496,2
26065,521.24,1
26067,111.5,2
26069,13.29,2
26071,9.1367,2
26073,120.93,2
26075,218.99,2
26077,456.83,2
26079,31.602,2
26081,753.21,1
26083,0.34915,2
26085,20.627,2
26087,132.11,2
26089,8.5898,2
26091,129.31,2
26093,327.94,2
26095,3.258,2
26097,5.1409,2
26099,1533.8,1
26101,19.172,2
26103,19.463,2
26105,23.466,2
26107,76.081,2
26109,17.024,2
26111,157.52,2
26113,26.345,2
26115,221.29,2
26117,88.608,2
26119,16.584,2
26121,118.94,2
26123,56.858,2
26125,1384.9,1
26127,20.253,2
26129,36.537,2
26131,1.5289,2
26133,40.932,2
26135,14.417,2
26137,46.897,2
26139,178.8,2
26141,4.8935,2
26143,41.422,2
26145,233.56,2
26151,25.883,2
26153,4.2967,2
26155,125.97,2
26147,191.13,2
26149,116.97,2
26157,57.171,2
26159,69.411,2
26161,508.73,1
26163,2602.2,1
26165,58.399,2
27001,7.9614,2
27003,799.77,1
27005,23.819,2
27007,15.443,2
27009,99,2
27011,9.4541,2
27013,88.328,2
27015,40.425,2
27017,40.982,2
27019,279.32,2
27021,12.334,2
27023,20.073,2
27025,127.85,2
27027,61.002,2
27029,8.5624,2
27031,1.636,2
27033,17.253,2
27035,56.246,2
27037,731.67,1
27039,47.616,2
27041,52.976,2
27043,18.919,2
27045,24.434,2
27047,41.902,2
27049,59.374,2
27051,10.382,2
27053,2087.4,1
27055,32.692,2
27057,21.503,2
27059,89.834,2
27061,15.414,2
27063,13.684,2
27065,30.627,2
27067,50.114,2
27069,3.8947,2
27071,3.8769,2
27073,8.5119,2
27075,3.5575,2
27077,2.1069,2
27079,60.956,2
27081,10.281,2
27083,35.307,2
27087,9.4799,2
27089,5.15,2
27091,26.978,2
27085,70.977,2
27093,35.997,2
27095,38.541,2
27097,28.946,2
27099,56.287,2
27101,11.388,2
27103,73.395,2
27105,29.942,2
27107,7.2703,2
27109,241.84,2
27111,26.402,2
27113,22.833,2
27115,20.617,2
27117,19.577,2
27119,15.699,2
27121,15.682,2
27123,3234.1,1
27125,9.3753,2
27127,17.214,2
27129,14.736,2
27131,129.76,2
27133,19.291,2
27135,9.035,2
27139,404.3,2
27141,215.61,2
27143,24.759,2
27137,29.017,2
27145,115.88,2
27147,84.8,2
27149,17.044,2
27151,12.315,2
27153,25.183,2
27155,5.5614,2
27157,39.333,2
27159,25.196,2
27161,43.002,2
27163,620.15,1
27165,24.77,2
27167,8.2576,2
27169,78.681,2
27171,193.69,2
27173,12.718,2
28001,63.118,2
28003,92.065,2
28005,16.806,2
28007,24.654,2
28009,20.209,2
28011,33.812,2
28013,24.423,2
28015,15.675,2
28017,33.914,2
28019,19.555,2
28021,17.924,2
28023,22.411,2
28025,46.427,2
28027,37.937,2
28029,36.006,2
28031,44.909,2
28033,372.26,2
28035,159.29,2
28037,13.608,2
28039,50.656,2
28041,18.903,2
28043,46.189,2
28045,86.202,2
28047,213.16,2
28049,264.23,2
28051,22.257,2
28053,18.701,2
28055,3.0063,2
28057,43.278,2
28059,137.65,2
28061,24.182,2
28063,13.258,2
28065,27.199,2
28067,97.312,2
28069,12.701,2
28071,79.518,2
28073,126.55,2
28075,103.62,2
28077,28.883,2
28079,38.922,2
28081,188.53,2
28083,46.476,2
28085,58.062,2
28087,113.45,2
28089,143.22,2
28091,44.791,2
28093,49.72,2
28095,45.657,2
28097,23.964,2
28099,50.933,2
28101,36.262,2
28103,14.88,2
28105,107.35,2
28107,48.486,2
28109,67.81,2
28111,18.413,2
28113,95.635,2
28115,64.217,2
28117,60.07,2
28119,16.708,2
28121,192.61,2
28123,46.072,2
28125,9.9352,2
28127,45.139,2
28129,24.973,2
28131,40.92,2
28133,35.503,2
28135,21.175,2
28137,68.911,2
28139,47.859,2
28141,43.599,2
28143,20.032,2
28145,69.116,2
28147,35.32,2
28149,73.335,2
28151,57.676,2
28153,24.809,2
28155,22.885,2
28157,12.549,2
28159,29.427,2
28161,24.459,2
28163,31.781,2
29001,44.512,2
29003,40.575,2
29005,9.3955,2
29007,36.434,2
29009,45.248,2
29011,19.696,2
29013,18.993,2
29015,25.836,2
29017,19.531,2
29019,261.09,2
29021,210.72,2
29023,60.769,2
29025,20.989,2
29027,52.809,2
29029,65.32,2
29031,134.52,2
29033,12.357,2
29035,11.751,2
29037,150.53,2
29039,28.782,2
29041,9.6655,2
29043,157.06,2
29045,13.277,2
29047,610.88,1
29049,48.139,2
29051,192.29,2
29053,31.055,2
29055,32.158,2
29057,14.933,2
29059,31.09,2
29061,14.545,2
29063,29.467,2
29065,20.639,2
29067,16.184,2
29069,53.242,2
29071,111.84,2
29073,28.037,2
29075,13.36,2
29077,432.38,2
29079,22.488,2
29081,11.496,2
29083,29.789,2
29085,23.178,2
29087,9.3863,2
29089,21.252,2
29091,43.211,2
29093,18.339,2
29095,1141,1
29097,189.17,2
29099,338.92,2
29101,64.893,2
29103,7.8118,2
29105,46.513,2
29107,51.194,2
29109,62.526,2
29111,19.136,2
29113,92.144,2
29115,19.179,2
29117,28.276,2
29121,18.604,2
29123,24.291,2
29125,16.409,2
29127,64.247,2
29119,42.311,2
29129,7.9458,2
29131,42.7,2
29133,30.728,2
29135,38.513,2
29137,12.896,2
29139,21.313,2
29141,33.598,2
29143,24.462,2
29145,92.922,2
29147,25.167,2
29149,13.3,2
29151,22.195,2
29153,12.149,2
29155,30.843,2
29157,39.513,2
29159,61.684,2
29161,66.101,2
29163,26.724,2
29165,244.39,2
29167,50.037,2
29169,95.399,2
29171,9.036,2
29173,21.307,2
29175,50.745,2
29177,40.128,2
29179,7.6983,2
29181,21.035,2
29195,29.768,2
29197,15.121,2
29199,11.159,2
29201,89.847,2
29203,8.1331,2
29205,11.802,2
29183,677.33,1
29185,13.387,2
29187,148.56,2
29189,1898.8,1
29510,4543.9,1
29186,35.158,2
29207,35.012,2
29209,62.534,2
29211,9.3464,2
29213,85.841,2
29215,21.536,2
29217,24.564,2
29219,81.435,2
29221,32.433,2
29223,16.629,2
29225,66.682,2
29227,7.5458,2
29229,26.768,2
30001,1.6964,2
30003,2.656,2
30005,1.5761,2
30007,5.0341,2
30009,5.2006,2
30011,0.37391,2
30013,30.005,2
30015,1.4098,2
30017,3.0058,2
30019,1.1847,2
30021,3.614,2
30023,12.33,2
30025,1.7535,2
30027,2.5399,2
30029,19.748,2
30031,45.182,2
30033,0.25951,2
30035,4.5283,2
30037,0.69788,2
30039,1.9496,2
30041,5.6528,2
30043,7.367,2
30045,1.0728,2
30047,18.418,2
30049,19.851,2
30051,1.6149,2
30053,5.4364,2
30057,2.3869,2
30055,0.62024,2
30059,0.7775,2
30061,3.594,2
30063,45.677,2
30065,2.4763,2
30067,6.2271,2
30069,0.29091,2
30071,0.7586,2
30073,3.6046,2
30075,0.51,2
30077,2.9536,2
30079,0.61804,2
30081,18.25,2
30083,5.1368,2
30085,4.6436,2
30087,1.7778,2
30089,4.3413,2
30091,1.9392,2
30093,48.561,2
30095,5.3427,2
30097,2.0069,2
30099,2.6813,2
30101,2.4339,2
30103,0.70722,2
30105,1.4611,2
30107,1.4884,2
30109,1.0886,2
30111,60.888,2
31001,55.589,2
31003,7.3361,2
31005,0.64452,2
31007,0.99808,2
31009,0.6509,2
31011,7.5542,2
31013,10.004,2
31015,3.5234,2
31017,2.4119,2
31019,50.916,2
31021,12.993,2
31023,13.716,2
31025,46.352,2
31027,11.265,2
31029,4.3713,2
31031,0.94661,2
31033,7.4464,2
31035,10.815,2
31037,25.582,2
31039,15.396,2
31041,4.1833,2
31043,74.889,2
31045,6.1311,2
31047,23.147,2
31049,4.0696,2
31051,11.675,2
31053,67.218,2
31055,1682.1,1
31057,1.8385,2
31059,9.4718,2
31061,5.1707,2
31063,2.6803,2
31065,6.4897,2
31067,25.015,2
31069,1.0611,2
31071,3.4462,2
31073,4.3002,2
31075,0.79538,2
31077,4.128,2
31079,111.1,2
31081,17.053,2
31083,5.8865,2
31085,1.2925,2
31087,3.8435,2
31089,4.1637,2
31091,0.9452,2
31093,11.194,2
31095,12.243,2
31097,13.457,2
31099,12.584,2
31101,7.2388,2
31103,1.0411,2
31105,3.8136,2
31107,7.3104,2
31109,376.85,2
31111,13.557,2
31113,1.3096,2
31115,1.1627,2
31119,61.032,2
31117,0.57438,2
31121,15.686,2
31123,3.2463,2
31125,7.8535,2
31127,16.926,2
31129,7.2014,2
31131,25.863,2
31133,6.0351,2
31135,3.2691,2
31137,16.71,2
31139,12.425,2
31141,48.568,2
31143,11.817,2
31145,14.934,2
31147,14.146,2
31149,1.341,2
31151,24.691,2
31153,756.99,1
31155,28.433,2
31157,47.773,2
31159,30.02,2
31161,2.1238,2
31163,5.2496,2
31165,0.56399,2
31167,13.733,2
31169,8.6954,2
31171,1.0116,2
31173,18.23,2
31175,7.2878,2
31177,52.64,2
31179,21.16,2
31181,6.0639,2
31183,1.3603,2
31185,23.747,2
32510,358.78,2
32001,4.9583,2
32003,280.15,2
32005,66.297,2
32007,3.0678,2
32009,0.24323,2
32011,0.48538,2
32013,1.7426,2
32015,1.0022,2
32017,0.48724,2
32019,28.52,2
32021,1.1814,2
32023,2.5619,2
32027,1.1083,2
32029,15.629,2
32031,71.971,2
32033,1.0767,2
33001,130.82,2
33003,49.289,2
33005,104.34,2
33007,17.231,2
33009,51.355,2
33011,467.37,2
33013,158.27,2
33015,390.12,2
33017,340.23,2
33019,78.166,2
34001,392.68,2
34003,3776.8,1
34005,543.45,1
34007,2225.4,1
34009,148.38,2
34011,221.01,2
34013,6165.4,1
34015,865.39,1
34017,10800,1
34019,284.05,2
34021,1605.4,1
34023,2557.1,1
34025,930.04,1
34027,1021.8,1
34029,662.94,1
34031,2546.4,1
34033,167.46,2
34035,1078.2,1
34037,262.12,2
34039,5275.4,1
34041,290.17,2
35001,581.06,1
35003,0.50898,2
35005,10.635,2
35006,5.8729,2
35007,3.1688,2
35009,34.774,2
35011,0.74892,2
35013,57.196,2
35015,13.926,2
35017,6.8043,2
35019,1.4183,2
35021,0.29397,2
35023,1.2182,2
35025,16.173,2
35027,4.0508,2
35028,177.13,2
35029,7.9949,2
35031,13.081,2
35033,2.3381,2
35035,10.183,2
35037,2.8637,2
35039,6.6007,2
35041,7.5354,2
35045,22.38,2
35047,5.7595,2
35043,39.505,2
35049,78.682,2
35051,2.5471,2
35053,2.5022,2
35055,14.842,2
35057,4.6206,2
35059,1.0595,2
35061,71.786,2
36001,572.68,1
36003,44.555,2
36005,24699,1
36007,266.23,2
36009,57.563,2
36011,98.309,2
36013,84.591,2
36015,203.15,2
36017,52.525,2
36019,72.011,2
36021,91.716,2
36023,94.868,2
36025,30.062,2
36027,356.44,2
36029,748.76,1
36031,19.245,2
36033,29.467,2
36035,100.17,2
36037,115.63,2
36039,71.694,2
36041,2.4426,2
36043,42.044,2
36045,59.135,2
36047,26426,1
36049,20.385,2
36051,98.228,2
36053,107.23,2
36055,543.04,1
36057,119.95,2
36059,2993.3,1
36061,48358,1
36063,183.6,2
36065,181.89,2
36067,571.57,1
36069,165.71,2
36071,459.04,2
36073,49.358,2
36075,89.256,2
36077,58.6,2
36079,399.24,2
36081,12709,1
36083,238.5,2
36085,4639.9,1
36087,1634.2,1
36091,272.42,2
36093,740.79,1
36095,49.505,2
36097,51.442,2
36099,87.102,2
36089,38.184,2
36101,67.926,2
36103,622.15,1
36105,75.664,2
36107,92.177,2
36109,207.83,2
36111,152.97,2
36113,68.629,2
36115,72.353,2
36117,64.961,2
36119,1934.2,1
36121,66.824,2
36123,66.997,2
37001,389.86,2
37003,142.42,2
37005,47.287,2
37007,45.509,2
37009,63.736,2
37011,71.018,2
37013,49.054,2
37015,25.562,2
37017,36.884,2
37019,136.01,2
37021,395.71,2
37023,175.73,2
37025,592.99,1
37027,173.25,2
37029,35.546,2
37031,51.402,2
37033,52.755,2
37035,385.84,2
37037,105.01,2
37039,61.308,2
37041,59.759,2
37043,50.911,2
37045,209.15,2
37047,58.206,2
37049,134.07,2
37051,509.5,1
37053,52.813,2
37055,23.7,2
37057,295.71,2
37059,160.54,2
37061,71.71,2
37063,1078.4,1
37065,101.6,2
37067,925.86,1
37069,141.02,2
37071,617.09,1
37073,33.452,2
37075,27.986,2
37077,112.64,2
37079,79.234,2
37081,816.71,1
37083,68.416,2
37085,226.14,2
37087,112.31,2
37089,313.24,2
37091,65.618,2
37093,140.77,2
37095,3.467,2
37097,306.37,2
37099,88.879,2
37101,263.02,2
37103,19.84,2
37105,238.2,2
37107,139.14,2
37109,280.44,2
37113,69.032,2
37115,48.172,2
37117,48.477,2
37111,102.49,2
37119,2019.8,1
37121,67.36,2
37123,54.227,2
37125,142.83,2
37127,173.75,2
37129,715.01,1
37131,35.407,2
37133,217.88,2
37135,370.13,2
37137,22.475,2
37139,137.59,2
37141,67.611,2
37143,40.927,2
37145,97.723,2
37147,276.02,2
37149,86.864,2
37151,181.86,2
37153,93.464,2
37155,137.35,2
37157,159.01,2
37159,271.22,2
37161,118.43,2
37163,67.05,2
37165,108.6,2
37167,155.35,2
37169,100,2
37171,133.47,2
37173,26.396,2
37175,90.351,2
37177,6.6898,2
37179,374.99,2
37181,165.04,2
37183,1296.5,1
37185,44.456,2
37187,27.295,2
37189,179.62,2
37191,221.17,2
37193,90.021,2
37195,218.55,2
37197,111.6,2
37199,57.704,2
38001,2.2409,2
38003,6.8821,2
38005,4.7465,2
38007,0.80453,2
38009,3.7,2
38011,2.5912,2
38013,1.8728,2
38015,57.326,2
38017,102.9,2
38019,2.491,2
38021,4.2671,2
38023,1.7493,2
38025,2.1245,2
38027,3.5498,2
38029,2.0845,2
38031,4.9633,2
38033,1.7568,2
38035,48.233,2
38037,1.3649,2
38039,3.115,2
38041,2.2041,2
38043,1.7303,2
38045,3.5156,2
38047,1.8296,2
38049,3.005,2
38051,2.5092,2
38053,5.2512,2
38055,4.0588,2
38057,7.3592,2
38059,16.122,2
38061,5.4323,2
38063,2.8539,2
38065,2.679,2
38067,6.0627,2
38069,3.6729,2
38071,8.8544,2
38073,6.0381,2
38075,2.6084,2
38077,11.189,2
38079,15.09,2
38081,4.4952,2
38083,1.3074,2
38085,3.7488,2
38087,0.61512,2
38089,23.49,2
38091,2.6414,2
38093,9.0082,2
38095,2.1016,2
38097,9.3161,2
38099,8.2223,2
38101,32.894,2
38103,2.9705,2
38105,17.499,2
39001,47.28,2
39003,251.53,2
39005,125.3,2
39007,71.043,2
39009,128.45,2
39011,113.65,2
39013,123.76,2
39015,87.695,2
39017,814.76,1
39019,67.45,2
39021,90.485,2
39023,332.03,2
39025,450.97,2
39027,101.79,2
39029,190.36,2
39031,64.481,2
39033,103,2
39035,991.53,1
39037,85.134,2
39039,91.951,2
39041,458.73,2
39043,118.68,2
39045,309.83,2
39047,70.067,2
39049,2423.4,1
39051,103.41,2
39053,63.456,2
39055,229.13,2
39057,405.86,2
39059,73.581,2
39061,1980.3,1
39063,142.01,2
39065,66.656,2
39067,36.611,2
39069,64.3,2
39071,77.365,2
39073,66.72,2
39075,103.67,2
39077,117.72,2
39079,76.896,2
39081,158.98,2
39083,117.69,2
39085,235.08,2
39087,130.03,2
39089,256.92,2
39091,97.839,2
39093,335.65,2
39095,764.03,1
39097,95.995,2
39099,540.11,1
39101,161.05,2
39103,424.8,2
39105,52.975,2
39107,86.986,2
39109,261.46,2
39111,29.846,2
39113,1144.9,1
